Date,country,Alimentos y bebidas no alcohólicas,Bebidas alcohólicas y tabaco,Bienes,Bienes y servicios varios,Comunicación,Educación,Equipamiento y mantenimiento del hogar,Estacional,Nivel general,Núcleo,Prendas de vestir y calzado,Recreación y cultura,Regulados,Restaurantes y hoteles,Salud,Servicios,Transporte,"Vivienda, agua, electricidad y otros combustibles",Salud - current_prices_yoy,Salud - current_prices_mom,Salud - constant_prices,Bienes - current_prices_yoy,Bienes - current_prices_mom,Bienes - constant_prices,Núcleo - current_prices_yoy,Núcleo - current_prices_mom,Núcleo - constant_prices,Regulados - current_prices_yoy,Regulados - current_prices_mom,Regulados - constant_prices,Servicios - current_prices_yoy,Servicios - current_prices_mom,Servicios - constant_prices,Educación - current_prices_yoy,Educación - current_prices_mom,Educación - constant_prices,Estacional - current_prices_yoy,Estacional - current_prices_mom,Estacional - constant_prices,Transporte - current_prices_yoy,Transporte - current_prices_mom,Transporte - constant_prices,Comunicación - current_prices_yoy,Comunicación - current_prices_mom,Comunicación - constant_prices,Nivel general - current_prices_yoy,Nivel general - current_prices_mom,Nivel general - cumsum_12,Nivel general - constant_prices,Nivel general - YTD_change,Nivel general - YTD_sum,Recreación y cultura - current_prices_yoy,Recreación y cultura - current_prices_mom,Recreación y cultura - constant_prices,Restaurantes y hoteles - current_prices_yoy,Restaurantes y hoteles - current_prices_mom,Restaurantes y hoteles - constant_prices,Bienes y servicios varios - current_prices_yoy,Bienes y servicios varios - current_prices_mom,Bienes y servicios varios - constant_prices,Prendas de vestir y calzado - current_prices_yoy,Prendas de vestir y calzado - current_prices_mom,Prendas de vestir y calzado - constant_prices,Bebidas alcohólicas y tabaco - current_prices_yoy,Bebidas alcohólicas y tabaco - current_prices_mom,Bebidas alcohólicas y tabaco - constant_prices,Alimentos y bebidas no alcohólicas - current_prices_yoy,Alimentos y bebidas no alcohólicas - current_prices_mom,Alimentos y bebidas no alcohólicas - constant_prices,Equipamiento y mantenimiento del hogar - current_prices_yoy,Equipamiento y mantenimiento del hogar - current_prices_mom,Equipamiento y mantenimiento del hogar - constant_prices,"Vivienda, agua, electricidad y otros combustibles - current_prices_yoy","Vivienda, agua, electricidad y otros combustibles - current_prices_mom","Vivienda, agua, electricidad y otros combustibles - constant_prices"
2016-12-01,Argentina,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,,1848.085612884017,,100.0,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017,,,1848.085612884017
2017-01-01,Argentina,101.3024,100.925,101.1903,101.9345,103.0516,100.7952,100.8773,101.6969,101.5859,101.5039,99.0066,103.1906,101.8183,103.1002,102.3501,102.4355,102.0755,101.4784,,2.3500999999999994,1861.988201977249,,1.1902999999999997,1840.888721696788,,1.5039000000000025,1846.5938406965747,,1.818299999999984,1852.3135135713603,,2.4355000000000127,1863.541828133441,,0.7951999999999959,1833.7009266814316,,1.6969000000000012,1850.1049630401933,,2.075500000000008,1856.992584383686,,3.0515999999999988,1874.750131117397,,1.5858999999999843,,1848.0856128840187,0.0158589999999998,101.5859,,3.190599999999999,1877.278866898552,,3.1001999999999974,1875.6342790236135,,1.9344999999999943,1854.4274639150317,,-0.9933999999999888,1801.1621006513983,,0.924999999999998,1836.062292900093,,1.3024000000000149,1842.9280834310869,,0.8773000000000142,1835.194518103251,,1.4783999999999908,1846.129935930967
2017-02-01,Argentina,103.1605,105.2395,102.7002,103.7951,107.2514,103.9808,101.3278,102.3345,103.6859,103.2105,98.8523,103.7961,105.9316,104.8886,105.0852,105.5426,103.9957,107.0014,,2.672298317246402,1873.0265759089664,,1.4921390686656766,1830.5166089151091,,1.6813147081047974,1839.6121377020968,,4.03984352518163,1888.1127126232643,,3.0332257859823963,1881.1792211513105,,3.1604679587917017,1853.3418767274084,,0.6269610971425976,1823.998413976051,,1.881156594873401,1853.6074526218351,,4.075434054396054,1911.6366767484187,,2.0672160211210544,,1848.085612884017,0.0368589999999999,205.2718,,0.5867782530579291,1850.0498050696451,,1.7346232112061877,1869.522400013372,,1.825289769410765,1850.0319811841132,,-0.1558481959788582,1761.9320797764665,,4.2749566509784565,1875.7768014465569,,1.8342112329026603,1838.720943425496,,0.4465821349302512,1806.055108410971,,5.442537525227054,1907.1807053654147
2017-03-01,Argentina,106.0143,107.2901,104.9817,105.6633,110.6933,115.3409,102.1787,104.7868,106.1476,105.2057,102.255,105.5114,110.0057,105.9567,107.1422,108.6229,105.2177,110.8463,,1.95745928065989,1865.4021226362356,,2.2215146611204384,1827.7866799259348,,1.9331366479185652,1831.6866378834015,,3.845972306658263,1915.257165543408,,2.918537159402934,1891.181889366688,,10.92519003508341,2008.1458070375052,,2.3963570447893767,1824.3933682924064,,1.175048583739513,1831.8955642025517,,3.2091888777209254,1927.228643630704,,2.3741897403600554,,1848.0856128840185,0.0614759999999998,311.4194,,1.6525669076198346,1837.0090358637483,,1.0183184826568326,1844.7619433568736,,1.7998922877862311,1839.6536948536557,,3.4422062005638576,1780.3133970570725,,1.9485079271566177,1867.9771395197597,,2.766368910581085,1845.7647896887936,,0.8397498021273542,1778.9849738778105,,3.5933174706125337,1929.8924541998667
2017-04-01,Argentina,108.3515,109.8338,107.4919,107.5442,118.2686,118.6783,103.3147,108.1867,108.9667,107.427,106.8806,108.2881,114.4649,107.9795,109.052,112.0904,105.8674,117.4108,,1.7824909326110472,1849.5323090102552,,2.391083398344662,1823.0728643848756,,2.1113875008673677,1821.9721542020752,,4.053608131215025,1941.3356086786853,,3.1922366278197334,1901.063862468209,,2.8935095876657657,2012.7952740748613,,3.244588058801301,1834.8567385760905,,0.617481659454655,1795.5211896243288,,6.843503626687442,2005.8467230441468,,2.6558301836310916,,1848.0856128840169,0.0896669999999997,420.3861,,2.631658759148303,1836.5764922361209,,1.909081728668416,1831.3426068368565,,1.7800882614871891,1823.9598773673176,,4.523592978338464,1812.70515814842,,2.37086180365198,1862.7917114896616,,2.2046082462460204,1837.6517622760216,,1.1117776992660922,1752.227154437349,,5.92216429416228,1991.2983533244808
2017-05-01,Argentina,109.7631,111.7182,109.0098,108.9336,118.6553,120.69,106.1577,109.0536,110.5301,109.2069,108.726,109.0808,115.6559,109.5541,110.7256,113.7331,106.8575,119.5207,,1.534680702783997,1851.3544123994336,,1.412106400575297,1822.6658895935516,,1.6568460442905495,1825.961441432367,,1.040493636040396,1933.7900249357656,,1.465513549777664,1901.6404202900324,,1.6950866333609538,2017.9611944526616,,0.8012999749507088,1823.3982344466217,,0.9352265192117626,1786.6789985601563,,0.3269675974857167,1983.940599189153,,1.434750249388128,,1848.085612884018,0.1053009999999998,530.9162,,0.7320287270715875,1823.8530239444185,,1.4582397584726792,1831.766695610128,,1.2919339211226566,1821.3918101916352,,1.7265995886999177,1817.9206962305088,,1.7156831503599037,1867.9508850285968,,1.30279691559414,1835.2612178542292,,2.7517865318294588,1774.9782011131604,,1.7970237831613556,1998.4102621080308
2017-06-01,Argentina,110.7483,112.4572,110.1215,110.3729,120.1049,121.8757,107.4904,110.0769,111.8477,110.6653,109.6911,111.6195,116.6875,110.9475,112.3558,115.419,107.5925,121.6359,,1.472288251316778,1856.4810675952567,,1.0198165669508708,1819.5632079980833,,1.3354467529066438,1828.5485421291055,,0.8919562253201008,1928.0547561854528,,1.4823301220137308,1907.0950350651851,,0.982434335901905,2013.7805938805047,,0.9383459143026852,1818.8262718041815,,0.6878319256954368,1777.7759516219246,,1.221690055142921,1984.5212528006705,,1.1920734713892325,,1848.0856128840169,0.1184769999999997,642.7639,,2.327357335113067,1844.3150111026644,,1.2718830240036727,1833.211398495002,,1.3212635954379603,1823.7171487861283,,0.8876441697478032,1812.451608494604,,0.6614857740278701,1858.1565234262343,,0.8975694017388403,1829.9199704720163,,1.255396452636015,1776.088929527814,,1.7697352843482284,2009.8183225958064
2017-07-01,Argentina,112.0115,115.794,111.4205,111.8348,121.2281,122.8868,110.0984,110.589,113.7852,112.6183,108.3524,115.609,119.3618,113.777,116.0848,118.5735,109.9058,124.0879,,3.3189207855758296,1885.4354411164088,,1.1796061622843856,1809.6784382357623,,1.7647808301247014,1829.1329626125043,,2.291847884306386,1938.6600832791937,,2.7330855405089283,1925.8566089377464,,0.8296157478480115,1995.91271178814,,0.4652202233166091,1796.1733146598222,,2.1500569277598247,1785.076861951365,,0.9351824946359332,1968.9723047221005,,1.7322662871029015,,1848.0856128840192,0.1378519999999996,756.5491,,3.5741962649895376,1877.707554408733,,2.5503053245904628,1847.952429464509,,1.3245099114003622,1816.4074492971115,,-1.2204271814212797,1759.846724894401,,2.96717328903795,1880.712302287926,,1.140604415598245,1819.2773895687517,,2.4262631825725967,1788.205048121811,,2.0158522278373336,2015.4208343702949
2017-08-01,Argentina,114.3467,117.3256,112.8612,113.6021,123.052,125.3185,111.1513,111.7749,115.3819,114.231,107.6769,116.3997,121.1349,114.5928,119.0025,120.4902,111.0994,126.7648,,2.5134212231058717,1906.0771936259507,,1.2930295591924157,1807.7112612361689,,1.4320052780054215,1829.6515107252872,,1.485483630441231,1940.2320979992871,,1.6164657364419632,1929.905861435092,,1.978813021414827,2007.2413166901008,,1.0723489677996856,1790.3118649593184,,1.0860209379304877,1779.4923011325557,,1.5045191667608426,1970.9385166703264,,1.4032580687119325,,1848.085612884016,0.1538189999999997,871.931,,0.6839432916122545,1864.387836515221,,0.7170166202308037,1835.446504348563,,1.5802773376444534,1819.5783446399416,,-0.6234287380805559,1724.6737116475886,,1.3226937492443414,1879.2180869181811,,2.08478593715824,1831.504691383698,,0.9563263408006062,1780.3235896042197,,2.1572611028150224,2030.4068757761804
2017-09-01,Argentina,116.4048,118.1383,114.9903,115.4941,124.3454,129.9791,112.2879,116.214,117.5719,116.0978,111.7682,119.536,123.2159,116.2141,121.8977,122.8259,111.9943,129.2656,,2.4328900653347585,1916.0818666165292,,1.886476486161781,1807.5060371671875,,1.6342323887561294,1824.9145745495812,,1.717919443529481,1936.8023487632304,,1.9384979027339933,1930.6720286014845,,3.719003977864399,2043.11153162969,,3.9714640764608062,1826.7410955823884,,0.8054948991623734,1760.412603309263,,1.0511003478204328,1954.5566990778248,,1.898044667317844,,1848.0856128840155,0.1757189999999997,989.5029,,2.6944227519486885,1878.958848344747,,1.4148358361083746,1826.742667459353,,1.6654621701535532,1815.4251533145912,,3.7996079010446993,1756.8585894924147,,0.6926876998711418,1856.988724011228,,1.799877040614195,1829.74023683075,,1.0225701363816508,1765.0276340771825,,1.9727873983945263,2031.8961894876245
2017-10-01,Argentina,118.1646,121.695,116.8116,117.0803,130.9342,131.0253,113.0973,119.0242,119.3528,117.6245,114.138,121.032,125.2808,117.834,123.2121,124.5736,113.4318,130.4139,,1.0782812144938037,1907.8438825333535,,1.583872726656077,1808.7371002436696,,1.3150119985047004,1821.324226768673,,1.6758389136466878,1939.8760988481208,,1.4229083605330706,1928.9256549085435,,0.8048986337034103,2028.825229519644,,2.4181251828523154,1842.9974965399208,,1.2835474662549862,1756.4035164951074,,5.298788696646595,2027.4146166196224,,1.5147326869770827,,1848.085612884017,0.1935279999999999,1108.8557,,1.251505822513721,1874.086723550502,,1.3938928236763015,1824.5681719119725,,1.3734034898752243,1812.897711508608,,2.1202810817388285,1767.338476209657,,3.010623989002714,1884.3527647438557,,1.511793328110178,1829.6872567061243,,0.7208256633172594,1751.2240432233475,,0.8883260511690638,2019.3581743377192
2017-11-01,Argentina,119.5688,123.0467,118.602,118.5168,131.8833,131.4832,114.1215,121.0614,120.994,119.1358,115.6644,121.8725,127.1472,119.9896,124.8225,125.9672,116.8496,132.0294,,1.307014489648339,1906.5628577798457,,1.5327244896911063,1811.549745105291,,1.2848513702502506,1819.7031089097568,,1.4897733730946827,1942.070772422484,,1.1186960961230952,1924.0472256085668,,0.3494744908044689,2008.2996698675236,,1.71158470294277,1849.1150934393156,,3.0130880405671023,1784.7832506674022,,0.7248679107521028,2014.4108741728187,,1.3750829473627713,1329.8497,1848.085612884012,0.2099399999999998,1229.8497,,0.694444444444442,1861.5039907450516,,1.829353157832192,1832.744214223081,,1.2269357013946935,1810.2483839285576,,1.3373284970824797,1766.6802780539658,,1.1107276387690712,1879.438947244121,,1.1883423631104506,1826.3168341389312,,0.905591910682202,1743.1137268851578,,1.2387483236065977,2016.6424336554576
2017-12-01,Argentina,120.36,123.7178,120.0841,119.8176,134.1367,131.4716,117.436,121.4632,124.7956,121.1263,116.6315,122.7547,138.6978,122.136,127.7938,134.189,120.6253,155.5929,27.7938,2.380420196679278,1892.4856581143645,20.084100000000007,1.249641658656686,1778.313478569157,21.126299999999997,1.6707824180473008,1793.7473145837898,38.6978,9.084431273358762,2053.9619082617037,34.189,6.526937170946079,1987.19153806138,31.4716,-0.0088224198985242,1946.949832068132,21.463199999999993,0.3318976981928179,1798.7364331342887,20.625300000000003,3.231247689337402,1786.3280554748558,34.1367,1.708631797960769,1986.4170325695695,24.795599999999983,3.1419739821809234,1354.6453,1848.0856128840128,0.2479559999999996,1354.6453,22.754699999999993,0.7238712588976126,1817.862128022888,22.136,1.7888216978804827,1808.6998613348692,19.81759999999999,1.097565914705756,1774.3669066080174,16.6315,0.8361258952624961,1727.184268989305,23.71779999999999,0.5454026804457168,1832.1245800145336,20.36,0.6617110818206706,1782.3992541942168,17.436000000000007,2.9043607032855467,1739.0980293748094,55.592899999999986,17.847161314070938,2304.159761697535
2018-01-01,Argentina,122.8752,126.558,122.0571,122.7189,136.6524,132.3079,118.6538,124.7001,126.9887,122.9418,115.7454,127.0012,141.6541,125.7038,130.037,137.0514,123.2423,157.216,27.051170443409433,1.7553277232541742,1891.655190107913,20.621344140693346,1.6430151868565446,1775.571158243581,21.120272225993286,1.4988487223666525,1788.440936435084,39.12440101632026,2.131468559703187,2060.6497647982137,33.79287454056454,2.133110761686874,1993.6940418615904,31.264087972443132,0.6361069615034687,1924.6900937985245,22.619371878592176,2.6649223797825305,1814.019020524741,20.736415692306178,2.169528283038469,1792.8123259982654,32.60580136552951,1.8754747954884856,1987.8897675331064,25.006226257777907,1.7573536246470178,1380.0481,1847.3114070615031,0.0175735362464701,126.9887,23.074388558647783,3.459338013126989,1847.493245229689,21.923914793569743,2.9211698434532085,1828.6198980773709,20.389956295464252,2.4214305744731934,1785.1983982199986,16.906751671100718,-0.7597432940500637,1683.7545209526245,25.398067872182327,2.2957084590899735,1841.045991138501,21.295448084152003,2.0897308075772836,1787.4721026749912,17.621903044589814,1.0369903607071018,1726.063171220701,54.925580221998,1.0431709930209143,2287.029555957194
2018-02-01,Argentina,125.5566,128.7394,124.237,124.8704,149.113,134.8324,120.7253,123.8509,130.0606,125.5123,115.036,128.2519,148.4773,128.3425,133.0853,141.8872,128.7666,163.1754,26.64514127584092,2.344178964448562,1890.6239972210265,20.9705531245314,1.7859673873949156,1764.9241016306737,21.60807282204815,2.0908267163812333,1783.0411497468513,40.16336957055309,4.816803749414955,2109.2843944641936,34.435952875900355,3.528457206566294,2015.6647294517068,29.67047762663877,1.9080493303876844,1915.44348656767,21.025558340540073,-0.6809938404219507,1759.4391237606378,23.819157907490407,4.482470710137676,1829.272083397348,39.03128537249862,9.118464073810628,2118.315216613848,25.437113435867364,2.419034134533238,1406.4228,1847.6547857123592,0.0421889874322491,257.0493,23.561386217786605,0.984793844467613,1821.9602001813223,22.36077133263292,2.099140996533122,1823.2472734655112,20.30471573320898,1.7531936808429682,1773.9222497344822,16.37159681666487,-0.6128969272212959,1634.213712140394,22.32992365034039,1.723636593498612,1828.885677289953,21.70995681486616,2.1822141489902025,1783.670480282056,19.14331506259883,1.7458353630477983,1715.0365160668202,52.498378525888434,3.7905811113372545,2318.087174136737
2018-03-01,Argentina,128.469,129.6226,126.9088,127.1891,153.2069,153.4357,126.1821,125.8663,133.1054,128.746,120.0687,129.8108,151.4854,130.5949,134.821,145.6943,131.0603,164.1018,25.83370511339136,1.304201140171002,1872.2204662259312,20.88659261566539,2.1505670613424455,1762.346019567971,22.375498665946814,2.576400878638996,1787.8586877765613,37.706864280669095,2.025966258815304,2103.634198043492,34.12853090830754,2.683187771694695,2023.214857273427,33.02800654407933,13.79735137845206,2130.7174534360533,20.1165604828089,1.6272792527143531,1747.8691217846842,24.561076700973334,1.7812848984130936,1819.9967065198332,38.4066605657253,2.7455017335845877,2127.540173615606,25.396523331662713,2.3410625508416993,1433.3806,1848.3964222575792,0.0665872835260219,390.1547,23.03011807254951,1.2154985618146652,1802.6452592486417,23.25308357093039,1.7549915265792748,1813.5338305214236,20.372068636887164,1.8568852185946392,1766.238465082269,17.42085961566673,4.37489133836364,1667.3595173833564,20.815061221864852,0.6860370640223712,1800.031779955774,21.18082183252636,2.3195913237535892,1784.0120684135195,23.491588755777855,4.520013617692409,1752.2545455928016,48.044454348047694,0.5677326361694268,2278.834517653144
2018-04-01,Argentina,129.9559,131.2858,129.6896,129.3332,154.7928,154.6926,127.7561,126.9623,136.7512,131.4884,124.9254,132.3056,159.451,133.5827,137.2231,151.1036,136.3269,177.2462,25.832722004181473,1.7816957298937064,1855.479784154693,20.650579252948376,2.1911798078620315,1753.6145956118796,22.397907416198915,2.130085594892273,1777.937301014523,39.30121810266727,5.258328525389233,2156.0371909922596,34.805121580438644,3.712773938307823,2043.1667489875765,30.346154267460857,0.8191705059513499,2091.695873787491,17.354813484467122,0.8707652485216544,1716.737058117645,28.771368712181467,4.018455626913697,1843.3617006646723,30.882415112717982,1.035136145956872,2093.050740966358,25.498156776336263,2.739032375846518,1461.1651000000002,1849.098927650631,0.0958014545384615,526.9059,22.179260694388404,1.9218739889131031,1788.987175850547,23.711167397515265,2.2878381927625036,1806.255647648254,20.2605068427679,1.685757663195986,1748.7954872032171,16.883138754834825,4.0449342751274875,1689.1948529616277,19.531328243218393,1.2831095811995707,1775.1978190740203,19.939179429910993,1.1573998396500418,1757.215405289845,23.657233675362743,1.2474035540698702,1727.4705268460295,50.962432757463525,8.009906046125014,2396.6572750378
2018-05-01,Argentina,134.2019,133.4078,133.2216,131.8763,160.8721,156.0746,130.576,130.1734,139.5893,134.9794,127.3628,135.6359,160.024,136.7886,140.2549,152.736,138.9243,175.9498,26.66890041688643,2.209394773911977,1857.467833042901,22.210663628407712,2.723425779707833,1764.3222209456364,23.5996992864004,2.654987055892377,1787.6016711247237,38.362158783079806,0.359358047299807,2119.2801999420853,34.29335874956367,1.080318404061842,2022.761464645018,29.31858480404341,0.8933846867917428,2066.9762628973217,19.366439989142936,2.5291759837368977,1723.953339368726,30.00893713590529,1.9052732806218,1839.846012353236,35.57936307944103,3.927379051222024,2130.512024778178,26.290756997415187,2.0753748413176565,1490.2243,1848.652949643652,0.1185434422367457,666.4952000000001,24.344430917264994,2.5171270150318614,1796.2960385399983,24.85940736129455,2.3999365187258537,1811.5618379605432,21.06117855280647,1.9663164601200431,1746.5057205895516,17.141070213196464,1.9510844071741973,1686.7311168898657,19.414562712252813,1.6163210339579903,1766.788163386953,22.26504171256096,3.267262202023913,1777.304838428034,23.001911307422816,2.207252726092923,1729.2851783959766,47.21282589543067,-0.7314120133463997,2330.1937667085563
2018-06-01,Argentina,141.151,134.6168,138.9729,136.0669,161.4822,157.9789,135.829,134.5438,144.8053,140.4784,129.8016,140.1805,164.7325,140.423,146.2916,156.6875,147.1719,180.6206,30.20387020518744,4.304092049546937,1868.2882915793564,26.199606797945908,4.317092723702465,1774.8212605291676,26.939880884071155,4.073954988687167,1794.0479832047874,41.1740760578468,2.942371144328338,2103.796807148164,35.75537823062061,2.5871438298763927,2001.05420739701,29.622968319361465,1.22012165977039,2017.5466615074688,22.22709760176751,3.3573679415303204,1718.2572768675348,36.78639310360852,5.936758364087491,1879.530592457037,34.45096744595766,0.3792453756742198,2062.287264330119,29.466497746489196,3.736676091935398,1523.1819,1849.306771876418,0.1603397876207175,811.3005,25.587822916246704,3.3505878605885275,1790.243505831777,26.5670700105906,2.656946558412021,1793.3404704606962,23.279265109460745,3.177674836191202,1737.7087689347793,18.33375725104407,1.914844836953966,1657.694696812852,19.704918849126617,0.9062438628026248,1719.189559003251,27.45206924169492,5.17809360374184,1802.6377498415343,26.363842724559603,4.02294449209657,1734.6705508513985,48.49283805192381,2.6546208066164256,2306.703544140869
2018-07-01,Argentina,146.7848,138.1218,144.1465,141.4245,162.4498,160.7826,141.5414,139.6235,149.2966,144.964,129.6084,147.2814,168.9885,144.436,150.399,159.953,154.8231,182.4306,29.559597811255212,2.8076800034998683,1862.9911235206152,29.37161473875991,3.722740188914519,1785.541459627819,28.721531047795956,3.1930887595530644,1795.6678251188002,41.57670209396975,2.5835824746179403,2093.259100639389,34.89776383424628,2.0840845632229765,1981.3364396072643,30.837974461048724,1.7747306760586223,1991.6126876945036,26.254419517311867,3.775499131137971,1729.5150974067687,40.868907737353275,5.19881852446018,1917.7924122896068,34.00341999915861,0.5991991687009479,2012.2642798003928,31.20915549649692,3.1016129934470893,1558.6933,1849.3357041722877,0.1963290372416981,960.5971,27.39613697895493,5.065540499570198,1824.3734390500545,26.946570923824687,2.8577939511333694,1789.1274936457262,26.458401141683986,3.9374748744918753,1751.824068965493,19.617470402132287,-0.1488425412321747,1605.458139573463,19.282346235556247,2.603686909806191,1710.9135523819289,31.044401690897793,3.991328435505226,1818.222059107765,28.558998132579603,4.205582018567466,1753.2721082632252,47.017235362996715,1.0021005355978163,2259.7662780905453
