Date,country,Alimentos y bebidas no alcohólicas,Bebidas alcohólicas y tabaco,Bienes,Bienes y servicios varios,Comunicación,Educación,Equipamiento y mantenimiento del hogar,Estacional,Nivel general,Núcleo,Prendas de vestir y calzado,Recreación y cultura,Regulados,Restaurantes y hoteles,Salud,Servicios,Transporte,"Vivienda, agua, electricidad y otros combustibles",Salud - current_prices_yoy,Salud - current_prices_mom,Salud - constant_prices,Bienes - current_prices_yoy,Bienes - current_prices_mom,Bienes - constant_prices,Núcleo - current_prices_yoy,Núcleo - current_prices_mom,Núcleo - constant_prices,Regulados - current_prices_yoy,Regulados - current_prices_mom,Regulados - constant_prices,Servicios - current_prices_yoy,Servicios - current_prices_mom,Servicios - constant_prices,Educación - current_prices_yoy,Educación - current_prices_mom,Educación - constant_prices,Estacional - current_prices_yoy,Estacional - current_prices_mom,Estacional - constant_prices,Transporte - current_prices_yoy,Transporte - current_prices_mom,Transporte - constant_prices,Comunicación - current_prices_yoy,Comunicación - current_prices_mom,Comunicación - constant_prices,Nivel general - current_prices_yoy,Nivel general - current_prices_mom,Nivel general - cumsum_12,Nivel general - constant_prices,Nivel general - YTD_change,Nivel general - YTD_sum,Recreación y cultura - current_prices_yoy,Recreación y cultura - current_prices_mom,Recreación y cultura - constant_prices,Restaurantes y hoteles - current_prices_yoy,Restaurantes y hoteles - current_prices_mom,Restaurantes y hoteles - constant_prices,Bienes y servicios varios - current_prices_yoy,Bienes y servicios varios - current_prices_mom,Bienes y servicios varios - constant_prices,Prendas de vestir y calzado - current_prices_yoy,Prendas de vestir y calzado - current_prices_mom,Prendas de vestir y calzado - constant_prices,Bebidas alcohólicas y tabaco - current_prices_yoy,Bebidas alcohólicas y tabaco - current_prices_mom,Bebidas alcohólicas y tabaco - constant_prices,Alimentos y bebidas no alcohólicas - current_prices_yoy,Alimentos y bebidas no alcohólicas - current_prices_mom,Alimentos y bebidas no alcohólicas - constant_prices,Equipamiento y mantenimiento del hogar - current_prices_yoy,Equipamiento y mantenimiento del hogar - current_prices_mom,Equipamiento y mantenimiento del hogar - constant_prices,"Vivienda, agua, electricidad y otros combustibles - current_prices_yoy","Vivienda, agua, electricidad y otros combustibles - current_prices_mom","Vivienda, agua, electricidad y otros combustibles - constant_prices"
2020-03-01,Argentina,318.6777,259.1936,309.7355,308.4361,378.653,306.0975,299.0795,272.7059,305.5515,303.1665,254.1219,287.5823,331.8502,279.826,333.8163,298.5626,315.6444,324.3739,58.681317114213606,2.6599246971787727,2017.4918348433068,53.33197691917753,3.228134024552598,1871.9542521174344,51.44914178494942,3.120592995324345,1832.2530635802484,37.88501099215238,3.280254856363185,2005.6092793884488,39.17568399712663,3.530894284697772,1804.4283867791603,46.1353775584642,17.451628028692067,1849.9672032670337,53.7751345291859,4.9067765541696895,1648.1577639066616,43.809935157949994,1.6241805771222584,1907.665981900868,60.403842544955296,8.256164677292555,2288.4722397885384,48.3568665513352,3.343468643672254,3091.7432,1846.6673328238453,0.0779952456250647,891.0473999999999,51.38404379247736,2.4969669580192866,1738.066541674143,46.93687657398986,2.1558802076222294,1691.1896458527135,52.518913049175666,2.040167493026912,1864.101043960147,53.05708338452866,4.172356162507995,1535.8412944630545,48.25719139492184,2.8675840840233,1566.493222900266,51.29883016503032,3.9330672478020023,1925.9983940168436,54.96796798249066,2.896329400917219,1807.5523850064203,26.8679821478788,1.3728944446371516,1960.424624819936
2020-04-01,Argentina,328.7785,262.827,316.9003,308.9516,363.1467,301.6002,302.7645,285.8904,310.1243,308.3681,257.9206,294.2192,329.6516,284.0325,337.7523,298.0086,319.8688,324.3903,55.11803357140135,1.1790916141602326,2011.1132136791175,51.188202655929096,2.3131994879502127,1886.952008169527,48.45523664546967,1.7157568530824063,1836.1478532851547,32.6131933496204,-0.6625278514221122,1962.8783835682627,35.06137410558412,-0.1855557260018403,1774.4632183112142,41.79711742072343,-1.4692377428760617,1795.849051119014,58.66131747147858,4.834695545640932,1702.3065752742718,39.64508614397029,1.338341500752116,1904.6276526427296,48.64164492518117,-4.095121390824852,2162.3216981023265,45.56293143870713,1.496572590872569,3188.8158,1846.6049753413577,0.0941282270019989,1201.1717,50.11191332240477,2.3078263161536716,1751.899604645473,43.29790647551703,1.5032555945480477,1691.2438904614833,48.36679712824452,0.1671334840506633,1839.622247272055,46.27128746449134,1.4948337785920751,1535.763122086944,48.79894560621134,1.4018093039334325,1564.9778035905051,52.213325555501534,3.169597370634958,1957.6795945537597,49.99130562726555,1.2321138693892395,1802.781762205472,23.248032303804106,0.0050558938311739,1931.5504845395076
2020-05-01,Argentina,331.0146,263.0259,323.3135,314.8969,364.3572,300.3424,311.3316,299.283,314.9087,313.3195,277.3804,301.4356,329.372,288.4158,341.3461,299.877,323.2338,324.7404,49.194880417636774,1.0640342049484053,2002.4750208600055,49.57214345557828,2.0237279674395925,1896.6884568384448,46.19360371634327,1.6056784083697373,1838.0595890749787,27.7472452885805,-0.0848168187261855,1932.2300813476463,31.98817429056966,0.6269617722441501,1759.200418081343,36.714214768968304,-0.4170421637651356,1761.9306437224395,65.07320334114345,4.684522460355445,1755.715772548874,36.35277591465342,1.0519938174651466,1896.2209042308052,46.259116176456416,0.3333363624121954,2137.4674902408237,43.42122821471692,1.542736251238619,3284.1553999999996,1847.3824824759895,0.1110077397949931,1516.0804,50.192352056330925,2.452729121688879,1768.343799439772,42.353391196191616,1.5432388899157434,1691.964358524545,47.12030999755188,1.9243467261538696,1847.3132588778697,52.20167543415389,7.544880091004757,1627.2262149066792,45.753989276222605,0.0756771564565106,1543.0168810753123,49.6051682464155,0.6801235482247092,1941.866240862182,49.431015043819215,2.829625005573644,1826.3977593544469,18.661524210772473,0.1079255452459682,1905.059232444978
2020-06-01,Argentina,334.4636,272.9822,332.6884,315.9472,365.8524,301.4521,323.992,313.5633,321.9738,320.5733,295.818,314.005,331.8382,294.9019,348.9759,302.644,329.1348,327.7297,47.299111712354346,2.2352093666809347,2003.16490224238,49.828054266037626,2.8996314722397942,1909.6726343084829,45.60097196516368,2.315144764369914,1840.1304593125687,25.21440214930417,0.7487582429593242,1904.7923809732629,29.656135600772004,0.922711645107821,1737.2140559684574,34.85490840263918,0.3694783020978587,1730.3724022984395,68.78641497896383,4.771503894307405,1799.892190811165,36.70335932402331,1.8256135342281656,1889.2745300365016,37.091916744889296,0.4103665304267423,2100.0381031502175,42.75874911876987,2.2435391591276943,3380.5922,1848.1695028270071,0.1359336334982332,1838.0542,50.86667682037687,4.169845897432145,1802.4276035354255,41.95925617487497,2.2488712476917083,1692.77344276379,44.55214972615143,0.3335377388599125,1813.5760721635895,59.29363655798059,6.6470449966904654,1698.0319702636664,47.26937757097578,3.785292627075898,1566.9516490305195,47.40358558028903,1.0419479986683466,1919.862502246242,50.35282739904534,4.066532276196844,1859.7542208711636,16.599246603024966,0.9205198983557096,1881.2090819521472
2020-07-01,Argentina,338.7648,276.7322,340.4366,323.2643,368.496,301.7724,336.5455,316.5328,328.2014,328.6943,305.5099,324.3321,333.55,300.6189,356.5467,305.866,335.1763,331.0918,44.555257878750034,2.1694334766383383,2008.461464400292,50.300679414949954,2.3289660835785098,1917.71173922366,46.15059686235414,2.5332739813328065,1851.5662467722432,23.63026341344807,0.5158538106824428,1878.918866590877,27.78978478877665,1.06461717397337,1722.9722621756414,32.232782532108175,0.1062523697794803,1699.912624123546,64.40042651387235,0.9470177154022652,1783.0593608599513,37.64578672264878,1.8355701068377028,1888.0799691324355,37.78425555686007,0.7225864856975184,2075.7730075349177,42.390430987357576,1.9341946456512993,3478.2996,1848.789694203385,0.1579048010155084,2166.2556,50.02622770644951,3.288832980366574,1826.9935593795203,40.5562516948915,1.938610771921101,1693.414848939578,44.02450602782169,2.3159249393569503,1820.9785404445904,63.948536317046354,3.2763050253872494,1720.966317014817,48.026612804871526,1.3737159419185518,1558.8587965018733,46.00074559484892,1.2859994331221758,1908.2943308555991,52.33521165394664,3.874632706980408,1895.7928029268776,15.272947056689512,1.0258758971188664,1865.07159224564
2020-08-01,Argentina,350.5076,280.3346,351.5877,334.0208,369.5853,304.0824,348.1836,329.1168,337.0632,338.6645,312.2789,335.0449,336.9087,306.2356,365.1113,310.4773,344.7144,338.8038,40.719524335707625,2.402097677527238,2002.635511772819,47.97063547109841,3.275529129359178,1928.458564614484,43.9094265668416,3.0332743829144526,1857.5748115075753,22.2866689920739,1.006955478938698,1847.9442483571863,26.861040434652384,1.5076209843526422,1702.9680170932618,29.9783499359902,0.7654775585838935,1667.8919900455203,64.59247064142279,3.975575359014938,1805.205676189788,36.178517165993384,2.845696429013622,1890.7585135257664,36.59633917599121,0.2956070079458195,2027.1754021560296,40.6729416458653,2.7001103590661213,3575.7551,1848.7916808704192,0.189169508495852,2503.3188,48.779307260922586,3.3030341430897447,1837.7213051975464,38.209987060680305,1.8683788677291924,1679.702292229948,42.504353791531656,3.327463007823628,1832.1041166098296,62.51778552864265,2.2156401478315546,1712.849793247574,43.65223130535221,1.301763943624934,1537.6353050114542,44.53617676494228,3.4663577797929612,1922.534216021971,48.58185551718268,3.4581059618981724,1909.7870758229135,15.503001748889478,2.3292633644203864,1858.338872019507
2020-09-01,Argentina,360.8692,292.3052,364.3829,340.0843,370.0946,304.9813,357.1864,355.0322,346.6207,346.511,330.5055,341.3154,343.4046,311.5692,377.8509,314.0154,357.1236,343.9618,34.41953737163739,3.489237391447486,2016.062469712063,43.158948070229755,3.6392626932057137,1944.2025658661753,38.33779540070377,2.3168947439132337,1848.8451991047173,20.59951978574732,1.9280891232550612,1832.270681336165,23.836194045743,1.139568013506942,1675.4615718835691,29.054812304713273,0.2956106634254274,1627.259199049137,63.584959473774184,7.874225806765245,1894.3109410598383,34.73321869253656,3.599849614637507,1905.4698215842884,28.167117676515453,0.137803099852718,1974.6779306416845,36.62071923005068,2.8355216469789557,3668.6656,1849.430514775336,0.222888667328525,2849.9395,40.90096591035752,1.871540202522115,1821.1235391387463,33.60491488276898,1.7416655672952697,1662.4096193451217,34.06669347335887,1.8153061126732208,1814.5548780439533,57.01100673972188,5.8366415406228,1763.4462021485726,41.745725397395006,4.270111502468832,1559.6245593742888,40.75795794999291,2.95616985195184,1925.4548569158264,41.90630490040357,2.585647342379138,1905.8048974650071,14.972791207615789,1.5224150378478465,1835.243679437065
2020-10-01,Argentina,378.0896,297.8662,381.1304,347.2283,369.6031,305.3871,373.2176,388.9845,359.657,358.4989,351.1551,350.1056,348.5355,322.1058,389.5109,319.9093,371.9913,351.9646,32.36986401458577,3.0858732902316666,2002.192295741126,44.69654115151187,4.596126766651243,1959.1142393004504,37.87793477065271,3.4596015710900874,1842.782154778386,19.97242808411328,1.4941267531069835,1791.567560477207,22.59616563758882,1.876946162513038,1644.4210824291094,27.210119255152023,0.1330573382695821,1569.7730123565857,74.28893776740865,9.563160749926356,1999.486456124114,35.589752674133045,4.1631804786914195,1912.1367718919448,27.404138324711692,-0.1328038831152955,1899.8607723225127,37.23904007424079,3.760969843982198,3766.2565,1848.7351047412697,0.2688811413322267,3209.5965,41.707128713833065,2.5753892147849067,1799.638302845503,34.700723883124866,3.3817848490800717,1655.711691697285,31.816416563630213,2.1006556315595892,1784.8481958355685,59.28037974540003,6.247883923263009,1805.0330191791932,36.0406624593864,1.902463589426384,1531.1135344394352,43.94623016877694,4.771922901705117,1943.483697683028,37.11566623241404,4.488188800021509,1918.4402884617436,15.473684935762954,2.3266537156161116,1809.1940700340024
2020-11-01,Argentina,388.3864,306.7433,393.9743,356.3987,367.4745,306.746,387.9375,396.9082,371.0211,372.6154,364.0892,367.9236,352.7236,332.4733,403.8029,328.1032,385.4469,360.8388,29.073604669375143,3.669216959011945,2005.4657729550631,42.19531403393275,3.369948972844994,1956.6525502266825,37.82428610636224,3.9376689858741543,1850.5747016080372,16.94982634427764,1.2016279546846589,1751.783127643443,22.77840977128487,2.5613197240593077,1629.507211555513,22.385045329937235,0.4449762285309466,1523.4378058970697,65.68237479008366,2.037022040723979,1971.2236096006316,34.33322854711234,3.617181369564282,1914.301668565612,17.947834873127455,-0.5759150829633186,1825.0426933134345,35.79781989182178,3.1597049410966527,3864.0618,1842.656694873013,0.3089740414515447,3580.6176,44.09119106699752,5.089321621819254,1827.2731247408317,34.60261307932353,3.218662936215378,1651.21108236573,28.996200316917744,2.6410289714288826,1770.0353176653257,58.1284609270833,3.683301196536792,1808.22977968358,32.67604451957029,2.9802307210418544,1523.4243964896905,40.397254277223425,2.7233756231327177,1928.900540043755,41.73552420633588,3.944053013577076,1926.6711019057932,16.607776592148692,2.521333111341306,1792.0868397779643
2020-12-01,Argentina,405.2871,317.1521,409.2986,362.5783,367.3696,306.8977,397.2227,402.2137,385.8826,390.7655,377.2469,387.0686,362.0665,347.7424,424.9668,341.2656,404.314,371.5185,28.65150579431104,5.24114611361135,2029.39919651356,42.95529741474608,3.8896699607055663,1954.576804527142,39.40441802614028,4.871001037530909,1866.0732831958155,14.761915931099722,2.648787889440918,1729.0232182478182,22.23943147382674,4.011664622594346,1629.6899768116427,20.086530251937095,0.0494545976149618,1465.568476859509,64.38665268351458,1.3367070773544043,1920.7433606736952,34.23452945006253,4.894863598591659,1930.773196257175,7.612091046073743,-0.0285461984437018,1754.3478009658825,36.140587812345416,4.005567338353533,3966.5002,1842.7553361546445,0.3614058781234539,3966.5002,48.04791159396011,5.203525949409049,1848.41899610894,36.30574546663248,4.592579313887746,1660.6194816952689,26.65557228794664,1.733900825115242,1731.467283310726,60.01107043938192,3.6138671512365494,1801.5161554908088,33.05218388306756,3.393325950395676,1514.5376460292623,42.05796065153156,4.3515169429207745,1935.4201671690848,37.69897092194107,2.3934783309166985,1896.9091896518669,17.55969615100559,2.9596872620128556,1774.160582402962
2021-01-01,Argentina,424.8374,331.4265,426.448,369.9824,422.9513,308.6755,409.0026,414.3419,401.5071,406.0674,382.4282,405.7084,380.6817,366.4717,439.3776,354.2333,422.9057,375.7501,35.723724814613675,3.3910413707612053,2017.516310428104,45.191778657849,4.189948365325447,1958.1466955744768,41.41156157573196,3.915877937023615,1864.5638799818955,19.310336181729017,5.141375962702965,1747.9988484426572,24.94644773817749,3.799884899034645,1626.5541539822964,20.14384932991231,0.5792809786453246,1417.3636887259397,63.40084685371799,3.015362231569929,1902.558394746957,38.36776012477472,4.5983319894933095,1941.8813055627209,23.726588336475608,15.129640558173564,1942.090689800232,38.53198030983,4.04902941982872,4078.1774,1843.6240787028923,0.0404902941982872,401.5071,47.791461349344175,4.815632164427686,1862.9154382874535,37.89168590024825,5.38596961428921,1682.7499446041743,25.388094613545675,2.0420692578678734,1698.8702350127433,60.51133191916935,1.3734506499589516,1756.01835657453,33.249372302508974,4.500805764804938,1521.83081126143,42.25255575002318,4.823815019032196,1950.7512075715028,43.63840438062741,2.9655656637951555,1878.0416127438032,18.147553756729607,1.1390011533745747,1725.3541268261995
2021-02-01,Argentina,441.0722,343.3155,443.5383,381.9169,430.6911,309.01,427.6367,427.2775,415.8595,422.5932,393.1944,415.0224,388.8788,386.2568,454.7265,363.2531,443.3079,383.4268,39.8439448517393,3.4933278346461094,2015.4389664756916,47.82170941794603,4.007592953888861,1965.8506221748353,43.74299726319269,4.069718475307305,1873.0177419782117,21.02901119913951,2.153268728178958,1723.5887654585936,25.9632596135241,2.546287997204111,1610.0105281594344,18.56917347298208,0.1083662292601816,1369.5942396817725,64.3686668279793,3.1219628041479597,1893.779498222156,42.72644178342737,4.82429061608769,1964.829443207091,23.133757415481384,1.82995063497855,1908.909257442174,40.651782754865295,3.57463168148211,4198.3709,1843.172634273784,0.0776839898974455,817.3666000000001,47.917786385455095,2.2957375297134597,1839.4624393349873,41.010497202474006,5.39880705658855,1711.9675360600447,26.349880718948302,3.225693978956845,1692.7322296272596,61.18243676717208,2.8152212624487305,1742.7163694221242,36.2535034182885,3.587220695991422,1521.6430898465017,43.85062595762417,3.821414969586012,1954.9203728156583,47.12558616395044,4.555985707670329,1895.371544598952,19.8280272353756,2.0430333884142726,1699.424408982282
2021-03-01,Argentina,461.3238,365.3793,466.0937,390.3459,430.982,397.0482,441.1744,457.8837,435.8657,441.72,435.7025,437.1879,406.4306,398.4108,472.856,378.9729,461.8773,388.4775,41.65156105319003,3.9869020169266634,1999.8020451145392,50.48120089560286,5.08533310426631,1971.202933821296,45.702114184779674,4.526054844233185,1868.1217101358432,22.47411633321301,4.513437091453687,1718.8758207089036,26.93247580239455,4.327506083224053,1602.7517478111472,29.712983608164055,28.49040484126728,1679.1957855436892,67.90384806489335,7.163073178437895,1936.4812113721985,46.32836825237514,4.188826772543419,1953.3709398463411,13.819776946175,0.0675426076833352,1822.708573027633,42.64884970291425,4.810807496281799,4328.6851,1843.3627113863,0.1295292920696606,1253.2323,52.02183861802345,5.340796063055886,1848.954558088151,42.378049216298685,3.146611270015187,1684.9584918785415,26.556489334419652,2.207024617135289,1650.8504261806456,71.45413283939715,10.810962719713205,1842.6725061361549,40.96771679547644,6.426683327726246,1545.2617105049292,44.76187069255238,4.591447840058827,1951.030078290242,47.51074547068587,3.1657011664340207,1865.8142592505535,19.76225584117588,1.3172527324641914,1642.9485910742033
2021-04-01,Argentina,481.2407,378.4685,487.9835,404.5705,433.2713,406.8828,460.1121,467.7635,453.6503,461.8578,461.9321,443.676,420.7778,413.8512,490.482,388.4611,487.9806,401.9368,45.2194404005539,3.7275618793036536,1992.6473619690332,53.986443054803026,4.6964376476232195,1982.4968784979176,49.774830794754685,4.558951371909803,1876.3578006426765,27.643184501455487,3.53004916460522,1709.464920517233,30.35231198025827,2.5036618713369707,1578.1740943451314,34.908000724137445,2.4769284938201297,1653.0146632304013,63.61637186838034,2.1577094795032004,1900.3504803446444,52.556485659120234,5.651565902892397,1982.4850968681133,19.31026772376012,0.5311822767540164,1760.221400503777,46.280152829043075,4.080293539959667,4472.2111,1843.0137569808076,0.1756174028059312,1706.8826,50.79777254509563,1.4840529666992008,1802.4918569263964,45.70557946713842,3.875497350975432,1681.324700861028,30.949475581288468,3.64410129579944,1643.620641645346,79.09856754365492,6.020071034708319,1876.6596541235267,43.99909446137573,3.58235948232426,1537.5778481440236,46.37231449136729,4.317336326458765,1955.103370413452,51.9702937431568,4.292565479773991,1869.265665763539,23.905307896074568,3.4646279385549983,1632.9208904674888
2021-05-01,Argentina,496.1796,384.5689,505.134,416.3379,437.5563,416.1535,470.991,474.7275,468.725,477.9293,471.6343,457.4624,436.6403,429.2946,513.7918,399.1277,517.0463,410.1034,50.519311631215345,4.752427204260279,2018.710326193641,56.23659389416156,3.514565553958282,1984.6934534795976,52.53736202183394,3.4797506938282874,1877.8050040901755,32.567522436636985,3.7698043955741056,1715.578727496798,33.09713649262864,2.7458605250306967,1568.1900907330903,38.55969053986384,2.278469377422687,1635.0851993582332,58.62160563747357,1.4887865342208206,1865.224992648952,59.96046824311072,5.956322853818374,2031.4973982267045,20.089928235259254,0.9889877312436955,1719.177731332191,48.84472864674745,3.3229780736395487,4626.0274,1841.6409091097105,0.2146829113310631,2175.6076000000003,51.7612385531105,3.1073125433875193,1797.3896639170302,48.84572897878687,3.7316310789965,1686.7171527439104,32.214035768532476,2.9086154329097225,1635.8097149774978,70.03158838908587,2.1003519781370494,1853.071675330571,46.20951776992304,1.6118646598065611,1510.9879323938796,49.89659066397676,3.1042470015524515,1949.5112264668887,51.28274804099553,2.3644020663659893,1850.5441216544705,26.28653533714931,2.031811966458408,1611.3140933489428
2021-06-01,Argentina,512.2593,405.6917,522.2312,424.5201,468.3691,420.9305,486.2222,477.1486,483.6049,495.1809,487.9626,467.7135,450.6922,442.6958,530.2766,410.0618,533.8777,420.2876,51.95221217281767,3.208459146292353,2020.833969244952,56.97307149873574,3.3846860437032333,1990.1737107757615,54.46729343959711,3.6096552356174927,1887.0875758826387,35.81685291205172,3.2181866859289032,1717.5453479066205,35.493120630179355,2.739499162799275,1562.7067363140852,39.63429015754079,1.1478937459374894,1604.126324056657,52.16978517575237,0.509997840866605,1818.368186070575,62.20639689270173,3.255298413314245,2034.5574207543111,28.02132772670072,7.04201950697545,1784.910341932278,50.20007839147161,3.1745479758920503,4787.6585000000005,1842.9725347362264,0.2532436031062299,2659.2125,48.95097211827837,2.2408617626279215,1782.4119123386718,50.11629290960824,3.1216791452769233,1687.0718238030292,34.36425453366891,1.965278683492433,1617.805950153682,64.95365393586599,3.4620679624022266,1859.5793172866515,48.61470821174423,5.492591834649141,1546.0526985364477,53.15846029283906,3.240701552421754,1952.1717430141944,50.07228573545024,3.23386221817401,1852.946817493008,28.24214589034806,2.483324937076836,1601.6762929618894
2021-07-01,Argentina,529.7087,418.2942,537.4829,438.0619,470.0952,431.6135,499.4892,500.4272,498.0987,510.6974,494.0248,482.1844,457.2079,463.7774,550.5464,422.6424,546.1141,432.405,54.41074058461346,3.822495656040626,2036.971126150618,57.88046878625859,2.920488090332407,1988.6373757047545,55.37154127710764,3.1335013123486855,1889.5334852797016,37.07327237295757,1.44570951083689,1691.627246945869,38.17894110492832,3.067976583041876,1563.7380709182733,43.026168065734296,2.5379486637342685,1596.930317148218,58.096475309983674,4.8786897834343534,1851.53468833944,62.9333875933352,2.2919855989489646,2020.5720231459716,27.57131692067214,0.3685341325890157,1739.309073571274,51.76617162510582,2.9970333220362466,4957.555799999999,1842.9194521536403,0.2908037314976113,3157.3112,48.66995897106698,3.0939667125280623,1784.0380034821044,54.27419899414176,4.762096229510182,1715.9337937024122,35.51199436498247,3.189907851241891,1620.7888050247525,61.705005304247095,1.2423493111972217,1827.8463962389617,51.15487102693507,3.1064229315019176,1547.6501301911553,56.364740374442704,3.40636080203911,1959.8735495696276,48.4165439739946,2.728587876078059,1848.064174471164,30.599730950751415,2.883120986676735,1599.8587944688368
2021-08-01,Argentina,537.5867,426.7422,550.9627,452.5377,467.3059,449.9,515.857,503.3702,510.3942,526.6934,510.8956,500.0179,462.3809,477.4438,573.6501,432.4694,559.4713,437.3723,57.11650118744611,4.196503691605291,2070.6855557624026,56.70704635002877,2.5079495552323694,1988.7916077306604,55.52069968951574,3.1321874754012713,1901.1875282430697,37.242196476374744,1.1314327683314307,1669.04085066911,39.29179363515465,2.3251334934687007,1561.070310785674,47.95331791645947,4.236776653186247,1623.9889638954216,52.94576272010423,0.5880975294708213,1816.99855424279,62.2999503356982,2.4458625038247472,2019.5048162174369,26.44060789214289,-0.5933479005954423,1686.818458242315,51.42388727099251,2.4684866674014705,5130.8868,1842.3528518253672,0.3226670495119506,3667.7054,49.23907213630174,3.698481327890324,1804.89786919352,55.90734715362944,2.9467585095780846,1723.4128963776238,35.48189214563882,3.304510161691754,1633.5101812549835,63.6023439303776,3.4149702606022903,1844.1627386146472,52.22601847934576,2.0196311591219818,1540.397028736281,53.37376422080431,1.4872325110008466,1940.508708461789,48.15660473382432,3.27690768889497,1862.071738048901,29.09309163592615,1.1487609995259218,1578.7681447289565
2021-09-01,Argentina,553.4373,451.7961,570.0767,462.336,480.2655,463.9288,533.8161,535.3815,528.4968,543.8748,541.712,518.8505,476.0569,496.8871,598.3555,448.6131,576.4905,445.7672,58.35756908346652,4.306701942525604,2101.034835424143,56.44990475678193,3.469200365106362,2001.7381064662031,56.95744146650467,3.2621255553990425,1909.7340977217368,38.6285739911463,2.9577346296094875,1671.601799505524,42.86340733607332,3.7329115077274766,1575.2370467516623,52.11712980435197,3.11820404534342,1629.0158107621976,50.79801212397073,6.35939513304522,1879.9111594054548,61.42604409229746,3.0420148450867712,2024.259195062269,29.76830788668625,2.7732583731555627,1686.3796618438262,52.4712170969593,3.546787953311381,5312.762900000001,1855.7365766842388,0.3695792450864594,4196.2022,52.0149691458399,3.7663851634111456,1821.8650532622064,59.47888944093316,4.072374591522587,1744.743896183589,35.947469495063444,2.1651897731393532,1623.4229344773407,63.90408026492751,6.031838990196814,1902.1397526508624,54.563141538364704,5.870968467613458,1586.4136698146328,53.36229858353112,2.948473241618532,1943.3113701187372,49.4502870210064,3.4814105459458844,1874.414494076277,29.59787976455526,1.9193945295575388,1565.2440993514406
2021-10-01,Argentina,572.3293,461.7273,590.5328,477.8239,485.73,470.3893,548.5192,578.9276,547.0802,561.2843,569.4577,539.5742,485.2106,517.4057,626.6749,463.3373,594.2962,456.979,60.88764139848204,4.7328720133766655,2126.0619566581895,54.94245539059597,3.588306626108384,2003.4459976597743,56.56513869359154,3.2010124388921923,1904.2173176227775,39.214111618472145,1.9228163692197375,1646.129113559988,44.833957624864325,3.282160061754791,1571.921592249383,54.03050750997669,1.3925628242954513,1595.8462602364898,48.83050609985744,8.133657961659125,1964.0741092701012,59.7607793515601,3.0886371935010315,2016.213736670364,31.419352272748817,1.137808149867103,1647.8912338879095,52.11165082286735,3.51627483837178,5500.186100000001,1856.0283816392737,0.4177374154729967,4743.2824,54.11755767402751,3.994156312849273,1830.5634698537908,60.63222084172344,4.129428999062368,1755.3544508134926,37.610874459253466,3.349922999723143,1621.0689398475145,62.16700255812888,5.121854417107263,1931.9464556440228,55.01164616864889,2.198159745070849,1566.4594941978737,51.37398648362714,3.4135754854253575,1941.6886672991243,46.97034652170744,2.754338057619466,1860.9103438107777,29.83663697996899,2.515169352971691,1550.350376074904
